user_id,neighbor_id,duration_seconds,ideal_duration,privacy_score
P_1-3_3076,P_1-1-pt_1723,12.299999999999972,6237.0,1.0
P_1-3_3076,P_1-3_743,30.500000000000163,6237.0,1.0
P_1-3_3076,P_1-3_2599,15.199999999999962,6237.0,1.0
P_1-3_3076,P_1-2_5745,15.099999999999962,6237.0,1.0
P_1-3_3076,P_1-1-pt_8289,13.799999999999967,6237.0,1.0
P_1-3_3076,P_1-1-pt_8735,13.799999999999967,6237.0,1.0
P_1-3_3076,P_1-2_4266,15.099999999999962,6237.0,1.0
P_1-3_3076,P_1-2_5753,15.099999999999962,6237.0,1.0
P_1-3_3076,P_1-1-pt_182,13.799999999999967,6237.0,1.0
P_1-3_3076,P_1-3_4289,15.199999999999962,6237.0,1.0
P_1-1-pt_8068,P_1-3_5578,13.399999999999968,6233.0,1.0
P_1-1-pt_8068,P_1-1-pt_6031,36.200000000000244,6233.0,1.0
P_2-1_3058,P_1-1-pt_2961,9.499999999999982,6226.0,1.0
P_2-1_3058,P_1-3_2180,15.69999999999996,6226.0,1.0
P_2-1_1463,P_1-2_4853,15.499999999999961,6223.0,1.0
P_2-1_1463,P_2-1_6130,16.09999999999996,6223.0,1.0
P_1-3_2076,P_1-2_3378,21.70000000000004,6219.0,1.0
P_1-3_2076,P_1-2_3077,22.60000000000005,6219.0,1.0
P_1-3_2076,P_1-3_2180,308.00000000000153,6219.0,1.0
P_1-3_2076,P_1-2_5020,22.40000000000005,6219.0,1.0
P_1-3_2076,P_1-2_2422,14.299999999999965,6219.0,1.0
P_1-3_2076,P_1-2_5092,22.60000000000005,6219.0,1.0
P_1-3_2076,P_1-3_5354,30.000000000000156,6219.0,1.0
P_1-3_2076,P_1-3_4587,14.999999999999963,6219.0,1.0
P_1-3_5020,P_1-1-pt_2342,12.399999999999972,6218.0,1.0
P_1-3_5020,P_1-3_4291,30.600000000000165,6218.0,1.0
P_1-3_5020,P_1-2_2215,30.500000000000163,6218.0,1.0
P_1-2_1658,P_1-1-pt_2863,8.999999999999984,6216.0,1.0
P_1-1-pt_6516,P_1-1-pt_8968,10.29999999999998,6210.0,1.0
P_1-1-pt_6516,P_1-2_829,13.699999999999967,6210.0,1.0
P_1-1-pt_6516,P_1-1-veh_407,13.799999999999967,6210.0,1.0
P_1-2_2061,P_1-1-pt_841,15.89999999999996,6199.0,1.0
P_1-2_2061,P_1-1-pt_8085,15.299999999999962,6199.0,1.0
P_1-2_505,P_1-1-pt_2529,9.099999999999984,6196.0,1.0
P_1-2_505,P_1-1-pt_4901,58.40000000000056,6196.0,1.0
P_1-3_2985,P_1-1-pt_7732,12.199999999999973,6191.0,1.0
P_1-3_2985,P_1-1-pt_5115,9.299999999999983,6191.0,1.0
P_1-3_2985,P_1-2_3386,11.399999999999975,6191.0,1.0
P_1-3_2985,P_1-2_3575,14.299999999999965,6191.0,1.0
P_1-2_2613,P_1-2_3693,2.9000000000000012,6190.0,1.0
P_2-1_3944,P_1-2_4388,30.400000000000162,6190.0,1.0
P_2-1_5841,P_2-1_2293,2.1000000000000005,6190.0,1.0
P_2-1_5841,P_1-2_163,5.999999999999995,6190.0,1.0
P_1-1-pt_8280,P_1-1-pt_6743,48.200000000000415,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_2880,48.60000000000042,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_521,65.40000000000056,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_3207,64.7000000000006,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_571,32.800000000000196,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_3230,33.3000000000002,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_5666,30.500000000000163,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-veh_610,12.099999999999973,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_2369,16.19999999999996,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-veh_767,12.099999999999973,6185.0,0.8753435731608731
P_1-1-pt_8280,P_1-1-pt_4736,17.399999999999977,6185.0,0.8753435731608731
P_1-2_5020,P_1-3_5354,11.399999999999975,6183.0,1.0
P_1-2_5020,P_1-3_2180,11.399999999999975,6183.0,1.0
P_1-2_5020,P_1-3_2076,22.40000000000005,6183.0,1.0
P_1-2_5020,P_1-2_3378,30.400000000000162,6183.0,1.0
P_1-2_5020,P_1-2_3077,29.60000000000015,6183.0,1.0
P_1-2_5020,P_1-2_5092,15.199999999999962,6183.0,1.0
P_1-2_5020,P_1-3_4587,11.299999999999976,6183.0,1.0
P_1-2_5020,P_1-2_5927,14.699999999999964,6183.0,1.0
P_1-2_5020,P_1-2_3214,14.099999999999966,6183.0,1.0
P_1-1-pt_6381,P_1-1-pt_7277,15.399999999999961,6181.0,1.0
P_1-1-pt_6381,P_2-1_2293,15.499999999999961,6181.0,1.0
P_1-1-pt_6381,P_1-1-pt_1669,14.799999999999963,6181.0,1.0
P_1-2_3464,P_1-2_3821,184.7999999999938,6174.0,0.7410106899902819
P_1-2_3464,P_1-2_2580,184.7999999999938,6174.0,0.7410106899902819
P_1-2_3464,P_1-3_4738,184.89999999999378,6174.0,0.7410106899902819
P_1-2_3464,P_1-2_5752,169.39999999999466,6174.0,0.7410106899902819
P_1-2_3464,P_1-2_2797,169.39999999999466,6174.0,0.7410106899902819
P_1-2_3464,P_1-1-veh_837,169.59999999999465,6174.0,0.7410106899902819
P_1-2_3464,P_2-1_2028,108.09999999999813,6174.0,0.7410106899902819
P_1-1-pt_3097,P_1-1-pt_4996,32.000000000000185,6173.0,1.0
P_1-1-pt_3097,P_1-1-pt_3386,17.69999999999998,6173.0,1.0
P_1-1-pt_3097,P_1-1-pt_3067,32.50000000000019,6173.0,1.0
P_1-1-pt_3097,P_1-1-pt_3916,16.99999999999997,6173.0,1.0
P_1-1-pt_3097,P_1-1-pt_255,16.599999999999966,6173.0,1.0
P_1-1-pt_3097,P_1-1-pt_6413,16.79999999999997,6173.0,1.0
P_1-1-pt_3097,P_1-1-pt_1296,17.299999999999976,6173.0,1.0
P_1-1-pt_3097,P_1-1-pt_2834,17.799999999999983,6173.0,1.0
P_1-1-pt_3097,P_1-3_2221,40.2000000000003,6173.0,1.0
P_1-1-pt_1306,P_1-2_3413,1953.4999999993188,6172.0,1.0
P_1-1-pt_1306,P_1-1-pt_6368,37.80000000000027,6172.0,1.0
P_1-1-pt_1306,P_1-2_3052,4.899999999999999,6172.0,1.0
P_1-1-pt_1306,P_1-2_4208,28.600000000000136,6172.0,1.0
P_1-1-pt_1306,P_1-3_3755,30.20000000000016,6172.0,1.0
P_2-1_1609,P_1-2_5369,60.40000000000059,6168.0,1.0
P_1-1-pt_8968,P_1-1-pt_6516,10.29999999999998,6159.0,0.9935054391946745
P_1-1-pt_8968,P_1-1-pt_2961,34.60000000000022,6159.0,0.9935054391946745
P_1-2_3590,P_1-1-pt_3931,12.89999999999997,6158.0,1.0
P_1-2_3590,P_1-1-pt_3353,13.699999999999967,6158.0,1.0
P_1-1-pt_1420,P_1-1-pt_4262,16.09999999999996,6156.0,1.0
P_1-1-pt_1420,P_1-2_2795,1592.1999999996474,6156.0,1.0
P_1-1-pt_1420,P_1-1-pt_8247,1018.0000000001629,6156.0,1.0
P_1-1-pt_4645,P_1-2_593,76.69999999999992,6155.0,1.0
P_1-1-pt_4645,P_1-2_5943,788.1000000001106,6155.0,1.0
P_1-2_4962,P_1-1-pt_527,1941.8999999993293,6155.0,1.0
P_1-2_3708,P_1-2_168,15.099999999999962,6144.0,1.0
P_1-1-pt_6358,P_1-2_829,196.49999999999312,6143.0,1.0
P_1-1-pt_6358,P_2-1_4232,70.70000000000026,6143.0,1.0
P_1-1-pt_5666,P_1-1-pt_571,30.700000000000166,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_3230,30.500000000000163,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_8280,30.500000000000163,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_521,33.3000000000002,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_4879,39.20000000000029,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_3207,576.6000000000626,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_1497,68.40000000000039,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_2920,15.69999999999996,6142.0,1.0
P_1-1-pt_5666,P_1-2_4940,8.299999999999986,6142.0,1.0
P_1-1-pt_5666,P_1-1-veh_610,13.999999999999966,6142.0,1.0
P_1-1-pt_5666,P_1-1-veh_767,13.899999999999967,6142.0,1.0
P_1-1-pt_5666,P_1-2_303,8.499999999999986,6142.0,1.0
P_1-1-pt_5666,P_1-1-pt_1296,29.400000000000148,6142.0,1.0
P_1-1-pt_182,P_1-3_743,27.40000000000012,6141.0,1.0
P_1-1-pt_182,P_1-1-pt_1723,31.500000000000178,6141.0,1.0
P_1-1-pt_182,P_1-3_2599,13.699999999999967,6141.0,1.0
P_1-1-pt_182,P_1-2_5745,13.799999999999967,6141.0,1.0
P_1-1-pt_182,P_1-1-pt_8289,15.099999999999962,6141.0,1.0
P_1-1-pt_182,P_1-1-pt_8735,15.199999999999962,6141.0,1.0
P_1-1-pt_182,P_1-2_4266,13.09999999999997,6141.0,1.0
P_1-1-pt_182,P_1-3_3076,13.799999999999967,6141.0,1.0
P_1-1-pt_182,P_1-2_5753,13.799999999999967,6141.0,1.0
P_1-1-pt_182,P_1-3_4289,13.699999999999967,6141.0,1.0
P_1-1-pt_182,P_1-1-veh_834,13.699999999999967,6141.0,1.0
P_1-2_1025,P_1-3_2482,23.90000000000007,6139.0,1.0
P_1-1-pt_2920,P_1-1-pt_521,16.599999999999966,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_5666,15.69999999999996,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_4736,16.699999999999967,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_6974,93.49999999999896,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_5167,16.29999999999996,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_1747,16.29999999999996,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_98,16.599999999999966,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_3207,15.99999999999996,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_3671,16.99999999999997,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_1497,15.399999999999961,6124.0,1.0
P_1-1-pt_2920,P_1-1-pt_6673,15.299999999999962,6124.0,1.0
P_1-2_2335,P_1-3_283,154.19999999999553,6121.0,1.0
P_1-2_4607,P_1-2_2229,208.59999999999243,6110.0,1.0
P_1-2_4607,P_1-2_2030,209.2999999999924,6110.0,1.0
P_1-2_4607,P_2-1_3376,209.0999999999924,6110.0,1.0
P_1-2_4607,P_2-1_6256,209.49999999999238,6110.0,1.0
P_1-2_4607,P_1-2_3908,209.89999999999236,6110.0,1.0
P_1-2_4607,P_2-1_5435,209.1999999999924,6110.0,1.0
P_1-2_4607,P_1-1-pt_7104,175.5999999999943,6110.0,1.0
P_1-2_4607,P_1-2_4886,193.5999999999933,6110.0,1.0
P_1-2_4607,P_2-1_4331,1051.5000000001392,6110.0,1.0
P_1-1-pt_2834,P_1-1-pt_4996,44.40000000000036,6107.0,1.0
P_1-1-pt_2834,P_1-1-pt_3386,16.29999999999996,6107.0,1.0
P_1-1-pt_2834,P_1-1-pt_3067,15.299999999999962,6107.0,1.0
P_1-1-pt_2834,P_1-1-pt_1296,17.799999999999983,6107.0,1.0
P_1-1-pt_2834,P_1-1-pt_3097,17.799999999999983,6107.0,1.0
P_1-2_1805,P_1-3_3132,15.099999999999962,6105.0,1.0
P_1-3_3776,P_1-2_4734,61.1000000000006,6101.0,1.0
P_1-3_3776,P_1-2_4206,61.2000000000006,6101.0,1.0
P_1-3_3776,P_1-3_1500,60.800000000000594,6101.0,1.0
P_1-3_3776,P_1-3_3901,61.0000000000006,6101.0,1.0
P_1-3_3776,P_1-2_1420,61.1000000000006,6101.0,1.0
P_1-3_3776,P_1-3_228,60.900000000000595,6101.0,1.0
P_1-3_3776,P_2-1_2161,45.90000000000038,6101.0,1.0
P_1-3_3776,P_1-3_874,45.80000000000038,6101.0,1.0
P_1-3_3776,P_1-3_2454,30.500000000000163,6101.0,1.0
P_1-3_3776,P_1-3_3834,45.70000000000038,6101.0,1.0
P_1-3_3776,P_1-2_3280,15.299999999999962,6101.0,1.0
P_1-3_3776,P_1-3_3046,15.299999999999962,6101.0,1.0
P_1-3_3776,P_1-3_3457,15.299999999999962,6101.0,1.0
P_1-3_3776,P_1-3_4168,15.299999999999962,6101.0,1.0
P_1-3_3776,P_1-3_2053,15.199999999999962,6101.0,1.0
P_1-3_4124,P_1-3_2421,27.200000000000117,6101.0,0.8990329454187838
P_1-3_4124,P_1-2_171,8.799999999999985,6101.0,0.8990329454187838
P_1-3_4124,P_1-2_4285,15.59999999999996,6101.0,0.8990329454187838
P_1-3_2599,P_1-2_5745,31.100000000000172,6099.0,1.0
P_1-3_2599,P_1-1-pt_498,12.599999999999971,6099.0,1.0
P_1-3_2599,P_1-1-pt_1723,12.399999999999972,6099.0,1.0
P_1-3_2599,P_1-1-veh_834,15.299999999999962,6099.0,1.0
P_1-3_2599,P_1-3_743,30.30000000000016,6099.0,1.0
P_1-3_2599,P_1-1-pt_8289,13.799999999999967,6099.0,1.0
P_1-3_2599,P_1-1-pt_8735,27.300000000000118,6099.0,1.0
P_1-3_2599,P_1-2_4266,30.30000000000016,6099.0,1.0
P_1-3_2599,P_1-3_3076,15.199999999999962,6099.0,1.0
P_1-3_2599,P_1-2_5753,15.199999999999962,6099.0,1.0
P_1-3_2599,P_1-1-pt_182,13.699999999999967,6099.0,1.0
P_1-3_2599,P_1-3_4289,15.199999999999962,6099.0,1.0
P_1-2_5745,P_1-3_2599,31.100000000000172,6087.0,0.9586002957121735
P_1-2_5745,P_1-1-pt_498,12.499999999999972,6087.0,0.9586002957121735
P_1-2_5745,P_1-1-pt_1723,12.199999999999973,6087.0,0.9586002957121735
P_1-2_5745,P_1-1-veh_834,15.099999999999962,6087.0,0.9586002957121735
P_1-2_5745,P_1-3_743,30.30000000000016,6087.0,0.9586002957121735
P_1-2_5745,P_1-1-pt_8289,13.699999999999967,6087.0,0.9586002957121735
P_1-2_5745,P_1-1-pt_8735,27.000000000000114,6087.0,0.9586002957121735
P_1-2_5745,P_1-2_4266,30.30000000000016,6087.0,0.9586002957121735
P_1-2_5745,P_1-3_3076,15.099999999999962,6087.0,0.9586002957121735
P_1-2_5745,P_1-2_5753,15.199999999999962,6087.0,0.9586002957121735
P_1-2_5745,P_1-1-pt_182,13.799999999999967,6087.0,0.9586002957121735
P_1-2_5745,P_1-3_4289,15.199999999999962,6087.0,0.9586002957121735
P_1-2_5745,P_1-2_609,28.20000000000013,6087.0,0.9586002957121735
P_1-1-pt_2961,P_1-1-pt_3176,19.400000000000006,6086.0,1.0
P_1-1-pt_2961,P_1-2_3224,9.399999999999983,6086.0,1.0
P_1-1-pt_2961,P_2-1_3058,9.499999999999982,6086.0,1.0
P_1-1-pt_2961,P_1-1-pt_8968,34.60000000000022,6086.0,1.0
P_1-2_2702,P_1-1-pt_5392,22.200000000000045,6084.0,1.0
P_1-2_2702,P_1-1-pt_1238,30.500000000000163,6084.0,1.0
P_1-2_2702,P_1-1-pt_1138,1.3,6084.0,1.0
P_1-2_2702,P_1-1-pt_8762,2.2000000000000006,6084.0,1.0
P_2-1_2384,P_1-1-pt_7573,12.99999999999997,6084.0,1.0
P_2-1_2384,P_1-1-pt_4901,24.60000000000008,6084.0,1.0
P_2-1_2384,P_1-1-pt_2529,8.999999999999984,6084.0,1.0
P_1-1-pt_2013,P_1-1-pt_4879,241.0999999999906,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_3858,14.899999999999963,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_297,22.50000000000005,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_7573,88.09999999999927,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_2369,14.299999999999965,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_521,19.60000000000001,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_5167,92.29999999999903,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_1747,15.69999999999996,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_3671,16.499999999999964,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_3207,16.19999999999996,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_98,199.09999999999297,6083.0,0.9363800756205819
P_1-1-pt_2013,P_1-1-pt_1497,16.699999999999967,6083.0,0.9363800756205819
P_1-3_4875,P_1-2_5640,15.199999999999962,6082.0,1.0
P_1-3_4875,P_1-2_4634,93.99999999999893,6082.0,1.0
P_1-3_4875,P_1-3_4775,231.59999999999113,6082.0,1.0
P_1-3_4875,P_1-3_2410,30.30000000000016,6082.0,1.0
P_1-3_4875,P_1-3_3253,39.700000000000294,6082.0,1.0
P_1-3_4875,P_1-3_2018,30.100000000000158,6082.0,1.0
P_1-3_4875,P_1-3_2633,35.40000000000023,6082.0,1.0
P_1-3_4875,P_1-2_5210,26.900000000000112,6082.0,1.0
P_1-3_4875,P_1-2_573,18.29999999999999,6082.0,1.0
P_1-3_4875,P_1-3_4954,15.199999999999962,6082.0,1.0
P_1-3_4875,P_1-3_3410,132.59999999999675,6082.0,1.0
P_1-1-pt_98,P_1-1-pt_5167,175.19999999999433,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_1747,173.29999999999444,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_3671,189.19999999999354,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_1497,159.6999999999952,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_6743,16.09999999999996,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_6974,505.10000000004635,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_3858,85.29999999999943,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_2880,36.50000000000025,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_521,495.2000000000441,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_4736,17.299999999999976,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_2920,16.599999999999966,6077.0,1.0
P_1-1-pt_98,P_1-2_4940,4.4,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_3207,494.700000000044,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_7915,280.4999999999953,6077.0,1.0
P_1-1-pt_98,P_1-1-pt_2013,199.09999999999297,6077.0,1.0
P_1-3_3579,P_1-2_2554,14.399999999999965,6076.0,1.0
P_1-3_3579,P_1-1-pt_0,33.60000000000021,6076.0,1.0
P_1-3_3579,P_1-3_17,12.299999999999972,6076.0,1.0
P_1-3_3579,P_1-2_4464,13.899999999999967,6076.0,1.0
P_1-1-pt_527,P_1-2_3052,15.59999999999996,6069.0,1.0
P_1-1-pt_527,P_1-2_4962,1941.8999999993293,6069.0,1.0
P_1-2_5428,P_1-1-pt_6292,3357.8999999980415,6066.0,1.0
P_1-1-pt_297,P_1-1-pt_3916,17.49999999999998,6055.0,1.0
P_1-1-pt_297,P_1-1-pt_2013,22.50000000000005,6055.0,1.0
P_1-1-pt_297,P_1-1-pt_7573,85.59999999999941,6055.0,1.0
P_1-1-pt_297,P_1-2_4483,53.100000000000485,6055.0,1.0
P_1-1-pt_297,P_1-1-pt_6176,16.89999999999997,6055.0,1.0
P_1-1-pt_297,P_1-1-pt_4996,244.79999999999038,6055.0,1.0
P_1-2_2797,P_1-2_3821,206.79999999999254,6046.0,0.944260668210387
P_1-2_2797,P_1-2_2580,220.89999999999173,6046.0,0.944260668210387
P_1-2_2797,P_1-3_4738,184.7999999999938,6046.0,0.944260668210387
P_1-2_2797,P_1-2_5752,170.09999999999462,6046.0,0.944260668210387
P_1-2_2797,P_1-2_3464,169.39999999999466,6046.0,0.944260668210387
P_1-2_2797,P_1-1-veh_837,169.79999999999464,6046.0,0.944260668210387
P_1-2_2797,P_2-1_2028,92.59999999999901,6046.0,0.944260668210387
P_1-2_2715,P_1-1-pt_7142,14.599999999999964,6045.0,1.0
P_1-2_2715,P_1-1-pt_150,15.399999999999961,6045.0,1.0
P_1-2_2715,P_2-1_3119,13.799999999999967,6045.0,1.0
P_1-3_1140,P_1-1-pt_8085,39.40000000000029,6039.0,1.0
P_1-3_1140,P_1-1-pt_841,27.100000000000115,6039.0,1.0
P_1-3_1140,P_1-1-pt_1601,9.299999999999983,6039.0,1.0
P_1-1-pt_6413,P_1-1-pt_5199,16.89999999999997,6037.0,1.0
P_1-1-pt_6413,P_1-1-pt_3097,16.79999999999997,6037.0,1.0
P_1-1-pt_6413,P_2-1_63,15.59999999999996,6037.0,1.0
P_1-1-pt_6413,P_1-2_1612,15.499999999999961,6037.0,1.0
P_1-1-pt_6413,P_1-1-pt_6453,15.499999999999961,6037.0,1.0
P_1-1-pt_6413,P_1-3_3245,12.299999999999972,6037.0,1.0
P_1-1-pt_6413,P_1-1-pt_2162,16.99999999999997,6037.0,1.0
P_1-1-pt_6413,P_1-1-pt_3409,15.69999999999996,6037.0,1.0
P_1-1-pt_6413,P_2-1_5419,170.3999999999946,6037.0,1.0
P_1-1-pt_6413,P_1-1-pt_1473,10.999999999999977,6037.0,1.0
P_1-2_6013,P_1-1-pt_7573,12.399999999999972,6037.0,1.0
P_1-2_6013,P_1-1-pt_2529,8.599999999999985,6037.0,1.0
P_1-3_809,P_1-2_4065,5.099999999999998,6025.0,1.0
P_1-1-pt_8682,P_1-1-veh_234,27.40000000000012,6024.0,1.0
P_1-1-pt_8682,P_1-1-pt_5078,14.799999999999963,6024.0,1.0
P_1-1-pt_8682,P_1-1-pt_4901,15.79999999999996,6024.0,1.0
P_1-1-pt_8682,P_1-1-pt_4966,22.300000000000047,6024.0,1.0
P_1-1-pt_8682,P_1-2_1596,15.099999999999962,6024.0,1.0
P_1-1-pt_8682,P_1-1-pt_7080,16.499999999999964,6024.0,1.0
P_1-1-pt_8682,P_1-2_3389,13.699999999999967,6024.0,1.0
P_1-2_4065,P_1-3_809,5.099999999999998,6023.0,1.0
P_2-1_4232,P_2-1_4930,15.89999999999996,6017.0,1.0
P_2-1_4232,P_1-1-pt_6358,70.70000000000026,6017.0,1.0
P_2-1_4811,P_1-3_2187,15.79999999999996,6017.0,1.0
P_2-1_5799,P_1-1-pt_1601,13.399999999999968,6017.0,1.0
P_1-1-pt_4966,P_1-3_3046,12.599999999999971,6016.0,1.0
P_1-1-pt_4966,P_1-3_3457,12.89999999999997,6016.0,1.0
P_1-1-pt_4966,P_1-2_5951,12.499999999999972,6016.0,1.0
P_1-1-pt_4966,P_1-3_4690,12.69999999999997,6016.0,1.0
P_1-1-pt_4966,P_1-1-pt_8682,22.300000000000047,6016.0,1.0
P_1-1-pt_1601,P_1-1-pt_6355,13.199999999999969,6011.0,1.0
P_1-1-pt_1601,P_1-1-pt_7938,26.80000000000011,6011.0,1.0
P_1-1-pt_1601,P_1-1-pt_2844,14.899999999999963,6011.0,1.0
P_1-1-pt_1601,P_1-3_5550,14.299999999999965,6011.0,1.0
P_1-1-pt_1601,P_2-1_5799,13.399999999999968,6011.0,1.0
P_1-1-pt_1601,P_1-3_4492,13.799999999999967,6011.0,1.0
P_1-1-pt_1601,P_1-3_2528,13.799999999999967,6011.0,1.0
P_1-1-pt_1601,P_1-1-pt_2425,15.299999999999962,6011.0,1.0
P_1-1-pt_1601,P_2-1_2911,13.299999999999969,6011.0,1.0
P_1-1-pt_1601,P_1-2_1285,12.399999999999972,6011.0,1.0
P_1-1-pt_1601,P_2-1_842,8.899999999999984,6011.0,1.0
P_1-1-pt_1601,P_1-3_5451,14.099999999999966,6011.0,1.0
P_1-1-pt_1601,P_1-3_1140,9.299999999999983,6011.0,1.0
P_1-2_1596,P_1-1-veh_234,15.199999999999962,5995.0,1.0
P_1-2_1596,P_1-1-pt_4901,7.899999999999988,5995.0,1.0
P_1-2_1596,P_1-1-pt_8682,15.099999999999962,5995.0,1.0
P_1-1-pt_5997,P_1-3_1571,15.399999999999961,5988.0,1.0
P_1-1-pt_5997,P_1-1-pt_394,1214.8999999999905,5988.0,1.0
P_2-1_5450,P_2-1_3136,76.19999999999995,5987.0,1.0
P_1-1-pt_6453,P_2-1_2925,15.499999999999961,5976.0,1.0
P_1-1-pt_6453,P_1-2_4940,34.40000000000022,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_8728,15.79999999999996,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_6413,15.499999999999961,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_2162,15.89999999999996,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_3409,15.199999999999962,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_1270,15.499999999999961,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_7863,15.59999999999996,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_8545,15.59999999999996,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_5193,15.299999999999962,5976.0,1.0
P_1-1-pt_6453,P_1-1-pt_7325,15.499999999999961,5976.0,1.0
P_1-1-pt_8085,P_1-3_5451,233.599999999991,5972.0,1.0
P_1-1-pt_8085,P_2-1_4930,8.899999999999984,5972.0,1.0
P_1-1-pt_8085,P_1-3_1140,39.40000000000029,5972.0,1.0
P_1-1-pt_8085,P_1-2_4955,6.799999999999992,5972.0,1.0
P_1-1-pt_8085,P_1-2_2061,15.299999999999962,5972.0,1.0
P_1-1-pt_8085,P_1-1-pt_841,1682.799999999565,5972.0,1.0
P_1-3_403,P_1-1-pt_1121,28.20000000000013,5970.0,1.0
P_1-3_403,P_1-3_528,26.1000000000001,5970.0,1.0
P_1-1-pt_571,P_1-1-pt_2369,60.50000000000059,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_521,32.50000000000019,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_8280,32.800000000000196,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_3207,16.599999999999966,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_5666,30.700000000000166,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_8728,13.999999999999966,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_7208,18.499999999999993,5967.0,1.0
P_1-1-pt_571,P_1-2_250,9.89999999999998,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_4736,18.39999999999999,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_2880,15.199999999999962,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_6743,15.299999999999962,5967.0,1.0
P_1-1-pt_571,P_1-1-pt_3230,3439.799999997967,5967.0,1.0
P_1-2_3692,P_1-1-pt_5115,12.299999999999972,5961.0,1.0
P_1-1-pt_7863,P_1-1-pt_3275,15.59999999999996,5960.0,1.0
P_1-1-pt_7863,P_1-1-pt_1560,16.499999999999964,5960.0,1.0
P_1-1-pt_7863,P_1-1-pt_1966,16.599999999999966,5960.0,1.0
P_1-1-pt_7863,P_1-1-pt_5906,16.599999999999966,5960.0,1.0
P_1-1-pt_7863,P_1-1-pt_1226,16.599999999999966,5960.0,1.0
P_1-1-pt_7863,P_1-1-pt_3624,15.89999999999996,5960.0,1.0
P_1-1-pt_7863,P_1-1-veh_792,31.70000000000018,5960.0,1.0
P_1-1-pt_7863,P_1-1-pt_6453,15.59999999999996,5960.0,1.0
P_1-2_2034,P_1-2_3693,2.700000000000001,5960.0,1.0
